clase,Proceso,num_cuantia,dep_municipio
0,7,2,1
0,8,1,2257
0,7,1,1479
0,7,1,1479
0,8,2,7
0,7,1,1479
0,7,2,1
0,7,1,1479
0,7,2,1
0,6,1,47
0,3,3,47
0,6,1,123
0,7,1,372
0,6,1,970
0,7,1,454
0,8,1,811
0,7,1,47
0,7,1,47
0,7,1,47
0,6,1,1971
0,7,1,27
0,7,1,1
0,7,1,536
0,4,2,112
0,3,2,1
0,6,1,47
0,6,1,47
0,7,3,64
0,6,1,372
0,7,2,64
0,5,2,1
0,6,1,1
0,7,3,1
0,7,1,1
0,7,2,970
0,7,1,171
0,5,2,64
0,7,1,171
0,7,1,171
0,7,1,1323
0,6,1,47
0,7,1,1
0,3,2,407
0,7,1,109
1,7,1,661
0,7,1,428
0,3,3,1
0,7,2,109
0,7,2,64
0,7,1,483
0,8,3,1
0,8,2,531
0,7,1,109
0,8,1,1
0,4,1,112
0,7,2,1
0,7,1,765
0,7,1,1
0,8,3,527
0,7,1,425
0,7,1,425
0,4,2,112
0,8,2,1500
0,8,2,731
1,11,1,1595
0,6,1,1887
0,7,1,2443
0,7,1,2443
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,2,1
0,7,3,1
0,7,1,1479
0,7,1,1479
0,7,1,1479
0,7,1,1
0,7,1,1479
0,7,1,1
0,8,3,950
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,255
0,7,1,1
0,4,1,1
0,6,1,2280
0,7,1,820
0,1,1,405
0,6,1,2894
0,6,1,47
0,6,1,315
0,6,1,62
0,7,2,315
0,6,1,315
0,6,1,123
0,6,1,315
0,6,1,47
0,8,2,1
0,8,2,1
0,8,3,1
0,7,1,454
0,7,1,1479
0,6,1,658
0,7,1,1479
0,7,1,1479
0,6,1,1469
0,7,1,1479
0,7,1,1479
0,7,1,271
0,8,2,76
0,6,1,742
0,8,2,76
0,6,1,742
0,7,4,1
0,8,2,1124
0,8,3,1124
0,8,2,250
0,6,1,293
0,6,1,293
0,6,2,1
0,6,1,1
0,3,2,1
0,7,1,2082
0,6,1,1931
0,8,2,76
0,8,2,1191
0,8,1,1452
0,4,4,315
0,7,1,1
0,6,1,1
0,8,2,1191
0,8,1,1191
0,3,2,1
0,8,2,1191
0,8,2,1191
0,6,1,47
0,7,1,1
0,2,1,1420
0,7,1,425
0,7,1,425
0,7,1,425
0,7,1,425
0,7,1,425
0,3,2,1411
0,8,2,2438
0,6,2,1
0,7,1,315
0,3,2,959
0,7,3,64
0,7,1,1377
0,7,3,959
0,6,1,315
0,8,1,527
0,8,2,109
0,2,3,1
0,8,1,527
0,7,1,109
0,7,1,255
0,7,5,1
0,8,2,2082
0,7,1,822
0,4,3,315
0,4,2,315
0,6,1,239
0,7,1,20
1,3,4,1
0,8,1,527
0,8,2,527
0,8,1,527
0,8,2,527
0,7,1,1
0,5,1,1976
0,6,1,658
1,6,1,1
0,7,1,171
0,7,1,1377
0,3,2,1
0,5,2,361
0,7,1,1377
0,1,2,789
0,7,1,1377
0,8,2,109
0,7,1,27
0,7,2,293
0,7,1,109
0,8,1,1452
0,7,2,527
0,6,1,372
0,1,1,1
0,7,3,1
0,1,2,1
0,1,2,1
0,6,1,372
0,1,2,1
0,7,1,1
0,7,1,109
0,7,1,1479
0,6,1,1
0,6,1,1220
0,2,1,1
0,3,1,1220
0,6,1,294
0,2,2,1
0,7,3,446
0,7,1,2896
0,7,2,446
0,8,2,171
0,2,4,2440
0,2,4,168
0,6,1,673
0,7,1,965
0,3,2,527
0,6,1,255
0,7,1,1
0,7,1,109
0,7,1,1479
0,6,1,255
0,7,1,1479
0,7,4,2897
0,7,1,1479
0,7,1,315
0,7,1,1479
0,7,1,1
0,7,1,112
0,7,1,112
0,7,1,1
0,2,4,1
0,7,2,112
0,8,2,1220
0,7,4,970
0,6,1,372
0,8,3,1226
0,7,1,765
0,6,1,294
0,7,1,2899
0,7,1,1
0,1,3,33
0,6,1,255
0,7,1,1894
0,7,1,47
0,1,3,92
0,6,1,109
0,7,1,1
0,7,1,255
0,1,2,1577
0,6,1,47
0,7,1,1894
0,2,2,2438
0,7,1,167
0,1,2,226
0,1,2,226
0,1,2,17
0,1,3,820
0,7,1,167
0,7,2,1308
0,1,2,2210
0,1,2,2680
0,1,2,35
0,6,1,255
0,1,3,283
0,6,1,255
0,7,1,1
0,1,2,1133
0,7,2,255
0,1,2,35
0,1,2,1244
0,1,2,723
0,6,1,2726
0,8,3,1191
0,7,1,2074
0,7,3,1
0,8,2,527
0,7,3,1
0,7,1,263
0,4,2,315
0,7,1,276
0,6,1,527
0,7,1,1323
0,7,1,109
0,7,1,109
0,7,1,1
0,7,1,1479
0,7,1,109
0,7,1,1479
0,7,1,47
0,7,1,109
0,7,1,1
0,3,2,363
0,8,2,363
0,7,1,64
0,7,1,1479
0,7,1,271
0,7,3,109
0,7,1,1479
0,8,2,1452
0,7,1,1479
0,7,1,1
0,7,1,1479
0,7,1,1479
0,7,1,1
0,8,1,1278
0,7,1,1479
0,7,1,109
0,7,1,1479
0,7,1,315
0,1,2,5
0,1,2,109
0,8,2,575
0,6,1,109
0,4,2,1
0,6,1,109
0,6,1,109
0,7,2,112
0,7,2,446
0,8,2,1103
0,8,1,822
0,7,1,109
0,6,1,109
0,6,1,109
0,6,1,559
0,6,1,1
0,7,1,1
0,6,1,765
0,1,1,405
0,7,1,1
0,7,1,1
0,7,1,935
0,7,1,1364
0,7,1,47
1,7,1,47
0,8,2,1
0,7,1,1
0,6,1,47
0,8,2,2901
0,8,1,1220
0,8,2,2901
0,7,1,109
0,7,1,2168
0,8,2,848
0,7,1,1
0,6,1,64
0,7,1,109
0,8,1,1
0,6,1,1775
0,8,5,1452
0,6,1,1775
0,6,1,1775
0,7,1,109
0,7,1,109
0,8,4,527
0,7,1,17
0,7,1,2902
0,2,3,237
0,6,1,1220
0,2,3,1
0,7,1,1
0,6,1,372
0,7,1,1
1,6,1,1
0,3,1,1
0,2,3,363
0,2,3,363
0,8,1,363
0,7,1,203
0,7,1,123
0,7,1,167
0,1,2,2279
0,7,1,1
0,1,2,5
0,1,3,866
0,7,1,1
0,1,2,109
0,1,2,483
0,1,3,820
0,1,2,109
0,1,2,2349
0,1,2,109
0,1,2,109
0,1,2,226
0,1,2,109
0,5,1,1290
0,7,1,820
0,8,2,2489
0,3,2,76
0,7,1,1
0,7,1,1278
0,8,1,1452
0,6,1,1220
0,7,1,271
0,6,1,1220
0,6,1,246
0,8,2,1171
0,6,1,246
0,6,1,246
0,4,2,315
0,7,1,1
0,7,1,1
0,7,1,1479
1,6,1,1
0,7,1,1
0,8,3,1
0,7,1,1479
0,7,1,1479
0,7,1,1479
0,7,1,1479
0,7,1,1
0,7,1,1
0,7,1,1479
0,7,1,1479
0,8,2,527
0,7,1,425
0,7,1,425
0,7,1,27
0,2,5,1220
0,7,1,1
0,7,1,1
0,6,1,109
0,7,1,822
0,7,4,64
0,3,2,171
0,6,1,109
0,8,2,92
0,7,1,226
0,7,1,2385
0,7,1,2893
0,6,1,372
0,7,2,241
0,6,1,1
0,7,1,1
0,7,1,820
0,7,1,820
0,8,2,92
0,7,1,1
0,6,1,372
0,7,1,1377
0,7,2,306
0,7,1,536
0,7,1,271
0,1,2,2903
0,7,1,1
0,6,1,944
0,1,3,1
0,8,2,171
0,7,1,935
0,8,2,1215
0,7,1,1
0,2,3,938
0,8,3,1
0,6,1,109
0,7,1,1
0,7,1,483
0,7,3,122
0,8,2,109
0,3,2,5
0,6,1,47
0,7,1,1985
0,6,1,293
0,6,1,293
0,2,3,119
0,11,3,909
0,6,1,1
0,6,1,1
0,6,1,1887
0,6,1,1
0,7,1,2156
0,7,1,1
0,7,1,2154
0,7,1,1
0,7,1,1
0,7,1,1
0,7,2,1
0,6,1,1
0,7,2,2319
0,1,1,405
0,1,2,361
0,7,1,149
0,8,5,1
0,8,1,527
0,8,2,527
0,8,1,527
0,6,1,109
0,7,1,2549
0,7,1,171
0,8,2,1
0,3,1,1171
0,5,1,1
0,7,1,226
0,8,1,1
0,4,2,112
0,7,1,1171
0,7,1,2904
0,7,1,27
0,7,1,27
0,6,1,1887
0,6,1,1887
0,7,1,822
0,8,1,47
0,6,1,372
0,7,1,2250
0,7,1,822
0,8,1,47
0,8,2,446
0,7,1,822
0,6,1,239
0,7,1,822
0,7,1,372
0,7,1,315
0,6,1,1
0,7,4,1
0,6,1,109
0,7,1,970
0,7,1,454
0,6,1,1220
0,6,1,1
0,7,1,454
0,1,2,55
0,7,1,1377
0,7,1,1906
0,8,3,109
0,7,1,1377
0,7,1,1377
0,7,1,1377
0,8,1,333
0,7,1,1377
0,7,1,109
0,2,4,363
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,429
0,7,1,2159
0,7,1,2147
0,7,1,1479
0,7,1,1479
0,7,1,1740
0,6,1,47
0,6,1,47
0,6,1,293
0,8,2,109
0,6,1,1220
0,7,2,109
0,4,2,315
0,7,1,935
0,7,1,935
0,8,2,446
0,4,2,112
0,4,2,112
0,7,1,1
0,6,1,246
0,8,1,1308
0,7,1,1
0,4,2,112
0,4,2,112
0,6,1,372
0,7,1,109
0,7,1,1
0,7,2,5
0,7,1,527
0,4,2,112
0,7,1,527
0,7,1,527
0,7,1,935
0,4,2,112
0,4,2,112
0,8,2,263
0,7,1,527
0,4,2,112
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,17
0,6,1,970
0,7,1,1
0,7,1,1
0,6,1,970
0,7,1,1
0,8,5,678
0,7,1,17
0,6,1,1
0,6,1,239
0,1,1,76
0,6,1,239
0,6,1,239
0,1,1,1
0,6,1,912
0,8,2,1236
0,6,1,1
0,7,1,1
0,7,3,1
0,7,1,1479
0,7,1,1479
0,6,2,109
0,7,1,1479
0,7,2,27
0,7,1,27
0,7,1,483
0,7,2,27
0,7,1,1479
0,7,1,271
0,3,2,109
0,8,2,1172
0,7,1,1
0,2,5,876
0,6,1,1220
0,8,2,1981
0,8,1,1172
0,7,2,1143
0,7,3,1
0,6,1,1220
0,7,2,315
0,6,1,246
0,8,2,226
0,6,1,246
0,11,2,1172
0,11,2,1172
0,7,1,1
0,7,1,109
0,2,5,1220
0,7,1,1
0,4,2,315
0,7,1,1171
0,7,1,1479
0,7,1,1
0,7,1,1
0,7,1,1479
0,8,2,2369
0,7,1,427
0,7,1,1479
0,7,1,425
0,7,1,425
0,8,1,333
0,6,1,255
0,7,1,425
0,3,2,109
0,6,1,255
0,7,1,536
0,1,1,405
0,6,1,372
0,6,1,5
0,6,1,604
0,5,2,461
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,7,1,1
1,7,1,47
0,7,1,837
1,6,1,1
0,6,1,2447
0,6,1,1
0,4,2,92
0,6,2,1
0,6,1,1
0,6,1,1
0,6,1,1
0,7,1,1377
0,6,1,109
0,7,1,527
0,7,4,64
0,7,4,64
0,7,1,1377
0,7,1,536
0,7,1,1
0,7,1,1377
0,6,1,1296
0,8,1,755
0,6,1,255
0,3,1,2905
0,8,2,816
0,7,1,1
0,7,1,1860
0,7,1,1357
0,6,1,255
0,6,1,1355
0,8,3,1
0,7,5,315
0,8,1,1305
0,6,1,315
0,7,1,1411
0,7,1,536
0,7,1,1
0,8,2,1108
0,8,2,1887
0,3,4,1
0,8,2,76
0,8,2,1906
0,7,2,271
0,6,1,944
0,8,2,2388
0,3,4,109
0,7,1,315
0,0,2,27
0,7,4,64
0,7,1,17
0,1,2,109
0,7,1,483
0,7,1,970
0,8,3,1
0,2,4,1
0,8,1,807
0,2,2,807
0,2,2,807
0,8,1,807
0,8,2,1893
0,6,1,2382
0,6,1,2906
0,6,1,2906
0,8,2,731
0,2,3,1
0,2,3,1304
0,2,3,1
0,1,2,1
0,1,2,1
0,1,2,1
0,4,4,315
0,6,1,47
0,7,1,1045
0,6,1,1220
0,6,1,1
0,6,1,1220
0,6,1,1220
0,7,1,17
0,6,1,246
0,6,1,246
0,7,1,1393
0,6,1,1894
0,8,3,27
0,3,1,271
0,3,1,271
0,6,1,109
0,7,1,1
0,3,1,271
0,6,1,246
0,3,3,1727
0,7,1,1
0,7,1,2562
0,6,1,970
0,8,2,752
0,6,1,109
0,7,1,1
0,7,1,1
0,7,1,1377
0,1,1,405
0,7,1,536
0,7,1,1
0,7,1,536
0,7,1,1
0,7,1,1377
0,7,1,536
0,7,1,1377
0,3,2,1
0,6,1,64
0,7,2,641
0,7,1,1377
0,7,1,1377
0,7,1,109
0,4,2,112
0,7,1,1
0,7,1,1377
0,6,1,970
0,7,1,1377
0,2,4,1084
0,7,1,1377
0,7,1,1
0,8,2,1
0,7,1,1377
0,3,3,17
0,7,1,1377
0,7,1,1377
0,7,1,1377
0,7,1,1377
0,6,1,315
0,7,1,1479
0,7,1,483
0,8,2,1171
0,6,1,1894
0,7,2,1171
0,7,2,1
0,7,1,1479
0,8,2,1
0,7,1,1395
0,8,2,109
0,8,3,5
0,7,1,1479
1,7,1,1
0,7,2,1
0,7,1,109
0,4,2,315
0,7,1,1
0,6,1,47
0,8,2,109
0,8,3,742
0,8,2,357
0,7,1,1377
0,2,4,332
1,3,2,1
0,7,1,1479
0,7,1,1479
0,7,1,5
0,7,1,1479
0,7,3,1
0,2,4,1
0,7,1,1
0,6,1,1
0,7,4,112
0,6,1,1220
0,7,1,1580
0,7,1,935
0,7,1,109
0,7,1,109
0,11,2,347
0,2,3,1
0,7,2,47
0,7,1,2154
0,6,1,731
0,7,1,1509
0,6,1,1220
0,2,5,876
0,7,1,59
0,6,1,1
0,8,2,429
0,8,2,1981
0,7,1,1377
0,7,1,1171
0,5,1,2438
0,6,1,285
0,6,1,1220
0,7,1,1
0,6,1,47
0,7,1,855
0,2,5,1220
0,8,2,109
0,7,1,1
0,7,1,47
0,2,3,1220
0,5,1,1220
0,7,1,1181
0,6,1,1727
0,2,3,1220
0,3,3,1
1,7,1,1
0,7,1,47
0,2,2,1220
0,7,1,47
0,2,4,1220
0,2,4,1220
0,6,1,1894
0,2,3,1220
0,2,5,1220
0,7,1,39
0,7,1,109
0,7,5,1
0,6,1,827
0,7,1,454
0,7,1,1
0,7,1,1
0,7,1,2215
0,7,1,1
0,7,1,1266
0,7,1,293
0,1,2,531
0,1,1,1
0,7,1,1377
0,7,1,265
0,7,1,1377
0,7,1,1
0,7,2,1292
0,6,1,1
0,7,1,315
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,7,1,372
0,6,1,372
0,7,1,2695
0,7,1,27
0,7,1,27
0,7,1,27
0,7,1,27
0,7,1,27
0,7,1,27
0,3,2,317
0,7,1,27
0,7,2,27
0,7,1,1395
0,7,1,293
0,7,1,1395
0,7,1,301
0,7,1,2723
0,7,1,236
0,7,1,1
0,7,1,1
0,6,1,731
0,7,1,1
0,7,1,317
0,7,1,266
0,7,1,1
0,7,1,1
0,8,4,1
0,7,1,1
0,7,1,1
0,6,1,1894
0,7,1,454
0,6,1,239
0,7,1,112
0,6,1,239
0,6,1,239
0,7,1,2126
0,7,4,1
0,8,2,1985
0,8,2,2349
0,7,5,47
0,2,4,109
0,7,5,47
0,7,1,536
0,7,1,1438
0,7,1,536
0,3,2,959
0,3,1,959
0,8,2,959
0,8,2,959
0,7,3,959
0,3,1,1
0,7,1,1
0,7,1,1
0,6,1,1894
0,7,1,1
0,7,1,876
0,7,1,2309
0,7,1,1
0,7,1,1
0,7,1,1894
0,7,1,1
0,2,5,2820
0,7,1,1169
0,7,1,1
0,7,1,5
0,7,1,27
0,6,1,2862
0,6,1,27
0,7,1,265
0,7,1,7
0,7,1,287
0,7,1,27
0,7,1,340
0,6,1,1375
0,6,1,546
0,7,2,109
0,7,2,970
0,6,1,315
0,7,1,2250
0,7,2,1
1,6,1,1
0,4,2,315
0,8,2,315
0,7,1,1
0,7,1,315
0,8,1,446
0,11,1,446
0,6,1,372
0,2,4,223
0,7,1,1
0,7,1,2250
0,7,1,315
0,7,1,2250
0,8,2,363
0,3,2,527
0,7,1,2250
0,5,2,363
1,7,1,1
0,3,2,363
0,8,2,363
0,7,1,2250
0,7,3,1
0,7,1,1
0,7,1,1
0,2,3,1618
0,3,3,1
0,3,2,1
0,7,1,1
0,8,2,575
0,6,1,678
0,7,1,109
0,8,2,811
0,8,1,1
0,6,1,109
0,7,1,1377
0,7,1,1377
0,7,1,1171
0,2,4,1991
0,7,1,1377
0,7,1,1377
0,1,5,1
0,7,1,109
0,7,1,1245
0,7,1,109
0,7,1,5
0,7,1,1
0,7,1,1099
0,7,1,1
0,7,1,2212
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,76
0,7,1,1
0,6,1,215
0,7,1,1
0,7,1,1
0,6,1,1071
0,7,1,1
0,7,1,1
0,7,1,76
0,6,1,47
0,4,3,2074
0,7,1,1
0,7,5,315
0,6,1,109
0,7,1,483
0,7,1,483
0,7,1,483
0,7,1,483
0,7,1,483
0,7,1,483
0,8,2,1
0,7,1,109
0,2,4,2564
0,7,1,1906
0,6,1,47
0,6,1,293
0,6,1,47
0,3,1,271
0,6,1,47
0,6,1,293
0,6,1,293
0,6,1,293
0,7,1,1558
0,6,1,1887
0,6,1,1887
0,7,1,5
0,8,2,333
0,7,1,2233
0,2,4,315
0,7,1,1
0,6,1,315
0,6,1,255
0,7,1,1099
0,6,1,1894
0,6,1,1894
0,6,1,961
0,8,1,1305
0,7,3,1
0,3,4,1
0,7,1,197
0,7,1,1
0,7,1,171
0,7,5,1541
0,7,1,429
0,7,1,429
0,7,1,483
0,6,1,35
0,7,1,1729
1,6,1,1
0,7,1,1155
0,6,1,35
0,7,1,2247
0,7,1,2046
0,7,1,1132
0,7,5,1541
0,6,1,1311
0,7,2,359
0,2,2,2673
0,7,3,2907
0,7,1,1256
0,8,1,586
0,8,2,586
0,7,1,2009
1,7,1,1
0,7,1,109
0,7,1,429
0,7,1,429
0,7,1,2908
0,2,4,109
0,8,3,35
0,7,2,1
0,7,1,615
0,7,1,2872
0,7,1,372
0,1,1,226
0,7,1,1
0,7,1,483
0,7,1,2385
0,7,1,1208
0,7,1,171
0,7,5,1
0,6,1,47
0,6,1,109
0,7,1,454
0,8,2,1
0,6,1,47
0,2,1,837
0,6,1,822
0,2,1,837
0,6,1,315
0,3,3,2564
0,7,3,1
0,4,3,76
0,8,2,731
0,7,1,1
0,7,1,1
0,7,1,171
0,7,1,1
0,7,1,765
1,1,1,92
0,7,2,1
0,6,1,255
0,6,1,255
0,6,1,255
0,8,1,1484
0,8,1,816
0,8,2,17
0,7,1,1
0,8,2,333
0,8,2,333
0,8,2,1
0,7,1,1
0,7,1,1
0,8,2,1
0,6,1,1894
0,7,1,2411
0,6,1,1308
0,7,1,17
0,6,1,64
0,7,1,1
0,8,2,239
0,6,1,255
0,7,1,540
0,7,1,1377
0,7,1,1906
0,7,1,1440
0,2,1,1
0,2,2,1
0,9,3,811
0,2,2,1
0,7,1,1
0,7,1,454
0,7,1,2910
0,7,1,1
0,7,1,1
0,3,2,1871
0,7,1,1
0,7,1,2911
0,7,1,429
0,7,1,1
0,7,1,1
0,7,1,429
0,5,1,798
0,8,2,76
0,7,1,27
0,2,4,76
0,3,2,1085
0,7,1,429
0,4,2,725
0,7,2,970
0,7,1,47
0,6,1,47
0,7,1,1
0,2,3,171
0,7,1,47
0,7,1,1
0,6,1,109
0,7,1,5
0,3,1,76
0,7,2,582
0,3,2,239
0,7,1,429
0,6,1,1739
0,6,1,363
0,8,1,1
0,7,1,429
0,7,3,429
0,2,4,2500
0,2,3,226
0,7,1,2561
0,6,1,255
0,7,1,1377
0,6,1,47
0,7,1,1
0,7,1,2912
0,6,1,47
0,7,1,1
0,7,1,1
0,7,2,1
0,7,1,2473
0,6,1,848
0,7,1,1
0,8,1,1
0,3,3,1
0,8,2,1124
0,6,1,944
0,7,1,1
0,0,1,1
0,5,3,2913
0,7,4,5
0,6,1,1311
0,3,1,317
0,6,1,1
0,7,2,2319
0,6,1,1894
0,7,1,2168
0,6,1,1894
0,6,1,1894
0,7,1,1894
0,7,1,1894
0,6,1,1894
0,7,1,1
0,7,1,2212
0,7,5,1
0,6,1,1220
0,7,1,2154
0,7,1,1
0,7,2,1
0,7,1,372
0,7,1,1985
0,7,1,1651
0,3,2,1960
0,7,1,372
0,2,2,1691
0,8,2,1981
0,3,2,317
0,7,1,47
0,7,1,372
0,2,4,527
0,7,1,429
0,7,1,429
0,8,2,76
0,7,1,271
0,7,1,997
0,7,1,2914
0,6,1,372
0,6,1,109
0,6,1,765
1,6,1,290
0,7,1,765
0,6,1,109
0,7,1,109
0,7,1,1669
0,6,1,372
0,7,1,47
0,7,1,47
0,7,1,1669
0,7,1,1669
0,7,2,429
0,8,1,92
0,8,1,92
0,7,1,591
0,7,1,429
0,6,1,64
0,8,2,2644
0,6,1,35
0,6,1,1
0,7,2,970
0,7,2,2915
0,8,2,571
0,7,1,109
0,5,1,1943
0,6,1,47
0,7,4,1
0,6,1,255
0,7,1,27
0,7,1,1
0,7,1,271
0,7,2,271
0,2,4,1528
0,8,3,1
0,6,1,372
0,7,1,372
0,7,1,438
0,7,2,483
0,3,2,92
0,8,1,1305
0,7,1,1
0,7,1,1
0,2,5,1727
0,5,3,2916
0,6,1,1
0,2,2,1220
0,1,1,2833
0,6,1,527
0,7,1,543
0,6,1,527
0,7,1,676
0,7,1,436
0,7,1,541
0,6,1,1220
0,6,1,970
0,7,4,1
0,7,1,1
0,7,2,970
0,7,1,1
0,7,1,1
0,7,3,1
0,7,1,2487
0,6,1,1
0,7,1,1
0,3,4,47
0,7,1,1
0,7,1,174
0,7,1,27
0,7,1,1
0,7,1,1438
0,7,1,171
0,7,1,1
0,7,1,1
0,7,1,1085
0,6,1,2917
0,8,1,1452
0,6,1,1373
0,3,2,509
0,7,1,171
0,7,1,109
0,7,1,171
0,7,1,1
0,7,1,315
0,7,1,1
0,8,1,2795
0,7,1,1
0,7,1,1
0,6,1,527
0,7,2,429
0,7,3,119
0,7,1,1
0,7,1,171
0,7,1,171
0,3,2,1
0,8,1,109
0,8,1,92
0,8,2,92
0,6,1,255
0,6,1,47
0,3,1,171
0,7,1,255
0,8,1,76
0,6,1,527
0,6,1,255
0,6,1,64
0,7,1,2385
0,8,2,1
0,7,1,429
0,8,2,1
0,7,1,429
0,4,4,2739
0,2,4,112
0,7,1,2168
0,7,1,1509
0,7,1,171
1,6,1,1
0,7,1,1
0,8,2,96
0,8,2,109
0,6,1,1
0,8,2,96
0,7,2,429
0,7,5,1
0,7,1,1
0,7,1,1
0,8,2,2257
0,6,1,293
0,7,1,1
0,7,1,1
0,8,1,1191
0,6,1,1
0,7,1,293
0,3,3,1220
0,11,2,970
0,8,2,109
0,6,1,47
0,8,3,17
0,7,1,1
0,7,1,293
0,7,1,2898
0,6,1,1894
0,7,1,1
0,7,2,1
0,7,1,2919
0,7,1,1
0,3,3,17
0,7,1,1085
0,8,3,109
0,7,1,483
0,3,2,109
0,2,4,1220
0,7,3,64
0,6,1,1894
0,7,1,47
0,7,1,1
0,6,1,1894
0,7,1,483
0,2,2,892
0,6,1,2920
0,7,1,1
0,6,1,731
0,7,1,1
0,6,1,1894
0,8,2,208
0,8,2,215
0,9,2,17
0,3,2,109
0,9,3,17
0,8,3,527
0,3,2,1
0,7,1,1
0,6,1,363
0,8,1,1032
0,9,3,17
0,9,1,17
0,7,1,1
0,8,1,527
0,9,3,17
0,6,1,255
0,6,1,255
0,7,1,109
0,7,1,255
0,9,2,17
0,9,2,17
0,3,2,1943
0,6,1,673
0,7,1,5
0,7,1,1
0,3,2,1
0,7,1,429
0,7,2,92
0,7,1,429
0,7,1,429
1,6,1,1
0,7,1,1
0,7,1,1
0,7,2,1
0,7,1,1
0,7,1,2897
0,7,1,1
0,6,1,1220
0,6,1,1220
0,2,2,1420
0,6,1,255
0,6,1,255
0,6,1,658
0,7,1,1479
0,7,2,1
0,7,2,970
0,7,1,970
0,8,2,7
0,1,2,109
0,7,1,5
0,8,1,1124
0,8,2,17
0,8,3,1
0,8,2,17
0,7,2,1074
0,7,1,1
0,7,1,820
0,7,1,1479
0,7,3,1
0,6,1,1288
1,7,1,1
0,8,2,1124
0,7,1,1
0,3,1,1
0,7,1,1
0,7,2,1
0,7,1,1
0,3,3,17
0,7,1,1
0,6,1,1
0,6,1,171
0,7,5,1
0,6,1,109
0,2,4,2921
0,3,1,1373
0,6,1,1220
0,7,1,1085
0,7,2,1188
0,11,1,2922
1,7,4,47
0,7,1,1
0,7,1,1
0,7,1,1085
0,3,2,1
0,6,1,1
0,3,2,171
0,8,1,791
0,8,2,76
0,9,1,17
0,3,1,293
0,7,2,446
0,2,3,1504
0,7,1,109
0,7,1,1
0,7,1,1
0,3,1,293
0,5,2,527
0,2,4,76
0,6,1,109
0,2,4,76
0,7,1,1
0,7,1,1
0,8,3,1841
0,6,1,293
0,8,1,1
0,8,2,1452
0,6,1,1
0,7,1,1479
0,7,1,315
0,7,2,1
0,7,1,1479
0,7,3,1
0,6,1,255
0,7,1,1479
0,7,2,1
0,8,3,1938
0,1,2,109
0,7,1,315
0,7,1,536
0,7,2,199
0,7,1,315
0,8,2,361
0,8,2,7
0,7,1,935
0,2,4,1356
0,7,1,448
0,7,1,1
0,5,3,1983
0,5,3,1
0,5,3,1
0,7,1,965
0,2,5,1
0,7,1,1479
0,7,1,820
0,8,2,109
0,7,1,1479
0,7,1,820
0,7,1,560
0,7,1,1
0,7,1,1
0,7,1,1479
0,7,2,109
0,1,2,731
0,7,3,1
0,6,1,109
0,6,1,123
0,6,1,970
0,7,1,1
0,6,1,315
0,1,2,35
0,7,1,1
0,1,1,1
0,6,1,1220
0,7,1,1
0,8,2,1452
0,7,1,1085
0,7,1,17
0,6,1,47
0,2,3,64
0,7,1,17
0,7,1,109
0,7,1,271
0,7,1,109
0,7,1,1669
0,7,1,2924
0,7,1,765
0,6,1,527
0,7,1,271
0,6,1,372
0,3,1,527
0,5,2,76
0,6,1,527
0,8,1,92
0,7,1,1
0,7,1,429
0,3,2,109
0,7,1,1
0,8,1,1
0,6,1,255
0,8,2,363
0,8,1,2400
0,6,1,47
0,7,1,1
0,6,1,1994
0,6,1,76
0,6,1,76
0,8,2,76
0,6,1,109
0,7,1,1
0,8,1,363
0,7,1,1
0,8,2,92
0,6,1,76
0,7,2,2358
0,6,1,255
1,6,1,226
0,1,3,121
0,1,3,997
0,7,1,1
0,1,2,1150
0,1,2,53
0,6,1,47
0,7,2,1085
0,7,2,109
0,8,3,1
0,8,2,2925
0,11,2,119
0,7,1,1085
0,6,1,241
0,11,3,1
0,6,1,47
0,7,1,1
0,7,2,2319
0,1,3,820
0,7,1,1377
0,7,1,210
0,6,1,1894
0,7,1,109
0,7,2,109
0,8,2,87
0,1,1,1
0,7,3,109
0,8,2,87
0,8,2,1645
0,7,1,1
0,1,2,1
0,3,1,1
0,3,1,64
0,7,2,1913
0,7,1,372
0,7,2,970
0,6,1,47
0,7,2,1
0,8,2,87
0,6,1,47
0,7,1,1
0,6,1,255
0,6,1,109
0,7,1,1
0,7,1,47
0,2,4,2319
0,6,1,293
0,6,1,109
0,7,1,255
0,6,1,1096
0,3,2,1
0,6,1,374
0,3,5,1
0,7,1,1
0,7,1,1
0,7,2,1974
0,7,1,1
0,7,2,1
